[[-5.0, -5.0, nan],
[-4.7, 3.2, nan],
[-4.6, 3.2, nan],
[-4.5, 3.2, nan],
[-4.4, 3.2, nan],
[-4.3, 3.2, nan],
[-4.2, 3.2, nan],
[-4.1, 3.2, nan],
[-4.0, 3.2, nan],
[-3.9, 3.2, nan],
[-3.8, 3.2, -0.0177241583565],
[-3.7, 3.2, -0.0389899242951],
[-3.6, 3.2, -0.0403107722067],
[-3.5, 3.2, -0.0212724434454],
[-3.4, 3.2, 0.00871498512824],
[-3.3, 3.2, 0.0359011564741],
[-3.2, 3.2, 0.0487412890736],
[-3.1, 3.2, 0.0424035686874],
[-3.0, 3.2, 0.0197816585142],
[-2.9, 3.2, -0.0106291734457],
[-2.8, 3.2, -0.0384854182152],
[-2.7, 3.2, -0.0552541240862],
[-2.6, 3.2, -0.05655279364],
[-2.5, 3.2, -0.0427365615457],
[-2.4, 3.2, -0.0179939572916],
[-2.3, 3.2, 0.0113989296521],
[-2.2, 3.2, 0.0389587401584],
[-2.1, 3.2, 0.0594783598778],
[-2.0, 3.2, 0.0698537456919],
[-1.9, 3.2, 0.0692454980775],
[-1.8, 3.2, 0.0587333868672],
[-1.7, 3.2, 0.0406898483015],
[-1.6, 3.2, 0.018086705086],
[-1.5, 3.2, -0.00610859870112],
[-1.4, 3.2, -0.0293630559211],
[-1.3, 3.2, -0.0498139480026],
[-1.2, 3.2, -0.0663340972269],
[-1.1, 3.2, -0.0784727736053],
[-1.0, 3.2, -0.0863235286537],
[-0.9, 3.2, -0.0903637363327],
[-0.8, 3.2, -0.0912985958555],
[-0.7, 3.2, -0.0899293504667],
[-0.6, 3.2, -0.0870542850578],
[-0.5, 3.2, -0.0834029061512],
[-0.4, 3.2, -0.0795986989505],
[-0.3, 3.2, -0.0761434933201],
[-0.2, 3.2, -0.0734160120414],
[-0.1, 3.2, -0.0716778956492],
[-1.7763568394e-14, 3.2, -0.0710818232763],
[0.1, 3.2, -0.0716778956492],
[0.2, 3.2, -0.0734160120414],
[0.3, 3.2, -0.0761434933201],
[0.4, 3.2, -0.0795986989505],
[0.5, 3.2, -0.0834029061512],
[0.6, 3.2, -0.0870542850578],
[0.7, 3.2, -0.0899293504666],
[0.8, 3.2, -0.0912985958555],
[0.9, 3.2, -0.0903637363327],
[1.0, 3.2, -0.0863235286537],
[1.1, 3.2, -0.0784727736053],
[1.2, 3.2, -0.066334097227],
[1.3, 3.2, -0.0498139480026],
[1.4, 3.2, -0.0293630559211],
[1.5, 3.2, -0.00610859870113],
[1.6, 3.2, 0.018086705086],
[1.7, 3.2, 0.0406898483015],
[1.8, 3.2, 0.0587333868672],
[1.9, 3.2, 0.0692454980775],
[2.0, 3.2, 0.0698537456919],
[2.1, 3.2, 0.0594783598778],
[2.2, 3.2, 0.0389587401584],
[2.3, 3.2, 0.0113989296521],
[2.4, 3.2, -0.0179939572915],
[2.5, 3.2, -0.0427365615457],
[2.6, 3.2, -0.05655279364],
[2.7, 3.2, -0.0552541240862],
[2.8, 3.2, -0.0384854182152],
[2.9, 3.2, -0.0106291734457],
[3.0, 3.2, 0.0197816585142],
[3.1, 3.2, 0.0424035686874],
[3.2, 3.2, 0.0487412890737],
[3.3, 3.2, 0.0359011564741],
[3.4, 3.2, 0.00871498512825],
[3.5, 3.2, -0.0212724434454],
[3.6, 3.2, -0.0403107722067],
[3.7, 3.2, -0.0389899242951],
[3.8, 3.2, -0.0177241583565],
[3.9, 3.2, nan],
[4.0, 3.2, nan],
[4.1, 3.2, nan],
[4.2, 3.2, nan],
[4.3, 3.2, nan],
[4.4, 3.2, nan],
[4.5, 3.2, nan],
[4.6, 3.2, nan],
[4.7, 3.2, nan],
[4.8, 3.2, nan],
[4.9, 3.2, nan],
[-5.0, 3.3, nan],
[-4.9, 3.3, nan],
[-4.8, 3.3, nan],
[-4.7, 3.3, nan],
[-4.6, 3.3, nan],
[-4.5, 3.3, nan],
[-4.4, 3.3, nan],
[-4.3, 3.3, nan],
[-4.2, 3.3, nan],
[-4.1, 3.3, nan],
[-4.0, 3.3, nan],
[-3.9, 3.3, nan],
[-3.8, 3.3, nan],
[-3.7, 3.3, -0.0213597325828],
[-3.6, 3.3, -0.0402011828867],
[-3.5, 3.3, -0.0394249852972],
[-3.4, 3.3, -0.0197291149553],
[-3.3, 3.3, 0.00962273205143],
[-3.2, 3.3, 0.0359011564741],
[-3.1, 3.3, 0.0486258436234],
[-3.0, 3.3, 0.0433699820871],
[-2.9, 3.3, 0.0225577906929],
[-2.8, 3.3, -0.00636792902126],
[-2.7, 3.3, -0.0341384954619],
[-2.6, 3.3, -0.052797624861],
[-2.5, 3.3, -0.0577822826374],
[-2.4, 3.3, -0.0485740339196],
[-2.3, 3.3, -0.0281026718469],
[-2.2, 3.3, -0.00140082317378],
[-2.1, 3.3, 0.0259307564138],
[-2.0, 3.3, 0.0490097254796],
[-1.9, 3.3, 0.0644755210707],
[-1.8, 3.3, 0.0707695907705],
[-1.7, 3.3, 0.0679891930421],
[-1.6, 3.3, 0.0574755587201],
[-1.5, 3.3, 0.0413001576259],
[-1.4, 3.3, 0.0217775767764],
[-1.3, 3.3, 0.00108338344026],
[-1.2, 3.3, -0.0189923526771],
[-1.1, 3.3, -0.0371609474822],
[-1.0, 3.3, -0.0526464909663],
[-0.9, 3.3, -0.0651268020444],
[-0.8, 3.3, -0.0746367114281],
[-0.7, 3.3, -0.0814599260783],
[-0.6, 3.3, -0.0860273775566],
[-0.5, 3.3, -0.0888320218044],
[-0.4, 3.3, -0.0903637363327],
[-0.3, 3.3, -0.0910636359959],
[-0.2, 3.3, -0.0912946730747],
[-0.1, 3.3, -0.0913244269088],
[-1.7763568394e-14, 3.3, -0.0913160890086],
[0.1, 3.3, -0.0913244269088],
[0.2, 3.3, -0.0912946730747],
[0.3, 3.3, -0.0910636359959],
[0.4, 3.3, -0.0903637363327],
[0.5, 3.3, -0.0888320218044],
[0.6, 3.3, -0.0860273775566],
[0.7, 3.3, -0.0814599260783],
[0.8, 3.3, -0.0746367114281],
[0.9, 3.3, -0.0651268020444],
[1.0, 3.3, -0.0526464909663],
[1.1, 3.3, -0.0371609474822],
[1.2, 3.3, -0.0189923526771],
[1.3, 3.3, 0.00108338344025],
[1.4, 3.3, 0.0217775767764],
[1.5, 3.3, 0.0413001576259],
[1.6, 3.3, 0.0574755587201],
[1.7, 3.3, 0.0679891930421],
[1.8, 3.3, 0.0707695907705],
[1.9, 3.3, 0.0644755210707],
[2.0, 3.3, 0.0490097254796],
[2.1, 3.3, 0.0259307564138],
[2.2, 3.3, -0.00140082317377],
[2.3, 3.3, -0.0281026718469],
[2.4, 3.3, -0.0485740339196],
[2.5, 3.3, -0.0577822826374],
[2.6, 3.3, -0.052797624861],
[2.7, 3.3, -0.0341384954619],
[2.8, 3.3, -0.00636792902128],
[2.9, 3.3, 0.0225577906929],
[3.0, 3.3, 0.0433699820871],
[3.1, 3.3, 0.0486258436234],
[3.2, 3.3, 0.0359011564741],
[3.3, 3.3, 0.00962273205144],
[3.4, 3.3, -0.0197291149552],
[3.5, 3.3, -0.0394249852972],
[3.6, 3.3, -0.0402011828867],
[3.7, 3.3, -0.0213597325828],
[3.8, 3.3, nan],
[3.9, 3.3, nan],
[4.0, 3.3, nan],
[4.1, 3.3, nan],
[4.2, 3.3, nan],
[4.3, 3.3, nan],
[4.4, 3.3, nan],
[4.5, 3.3, nan],
[4.6, 3.3, nan],
[4.7, 3.3, nan],
[4.8, 3.3, nan],
[4.9, 3.3, nan],
[-5.0, 3.4, nan],
[-4.9, 3.4, nan],
[-4.8, 3.4, nan],
[-4.7, 3.4, nan],
[-4.6, 3.4, nan],
[-4.5, 3.4, nan],
[-4.4, 3.4, nan],
[-4.3, 3.4, nan],
[-4.2, 3.4, nan],
[-4.1, 3.4, nan],
[-4.0, 3.4, nan],
[-3.9, 3.4, nan],
[-3.8, 3.4, nan],
[-3.7, 3.4, nan],
[-3.6, 3.4, -0.0234548184182],
[-3.5, 3.4, -0.0407136398706],
[-3.4, 3.4, -0.0390969525122],
[-3.3, 3.4, -0.0197291149553],
[-3.2, 3.4, 0.00871498512824],
[-3.1, 3.4, 0.0345738748036],
[-3.0, 3.4, 0.0481646443876],
[-2.9, 3.4, 0.0450823150029],
[-2.8, 3.4, 0.0269621528432],
[-2.7, 3.4, 2.35585382751e-05],
[-2.6, 3.4, -0.0275736974527],
[-2.5, 3.4, -0.0484098450703],
[-2.4, 3.4, -0.0576876290419],
[-2.3, 3.4, -0.053975201128],
[-2.2, 3.4, -0.0389089440456],
[-2.1, 3.4, -0.0162209326708],
[-2.0, 3.4, 0.00947454769699],
[-1.9, 3.4, 0.0337764010356],
[-1.8, 3.4, 0.0532602748227],
[-1.7, 3.4, 0.0658453633326],
[-1.6, 3.4, 0.0708110943119],
[-1.5, 3.4, 0.0685703532728],
[-1.4, 3.4, 0.0603196224171],
[-1.3, 3.4, 0.04766875379],
[-1.2, 3.4, 0.0323205412943],
[-1.1, 3.4, 0.0158359478521],
[-1.0, 3.4, -0.000507211088203],
[-0.9, 3.4, -0.0157729175878],
[-0.8, 3.4, -0.0293630559211],
[-0.7, 3.4, -0.0409732134216],
[-0.6, 3.4, -0.0505279472387],
[-0.5, 3.4, -0.0581106015321],
[-0.4, 3.4, -0.0638976219244],
[-0.3, 3.4, -0.0681028008485],
[-0.2, 3.4, -0.0709334995663],
[-0.1, 3.4, -0.0725587278803],
[-1.7763568394e-14, 3.4, -0.0730878844097],
[0.1, 3.4, -0.0725587278803],
[0.2, 3.4, -0.0709334995663],
[0.3, 3.4, -0.0681028008485],
[0.4, 3.4, -0.0638976219244],
[0.5, 3.4, -0.0581106015321],
[0.6, 3.4, -0.0505279472387],
[0.7, 3.4, -0.0409732134216],
[0.8, 3.4, -0.0293630559211],
[0.9, 3.4, -0.0157729175878],
[1.0, 3.4, -0.000507211088209],
[1.1, 3.4, 0.0158359478521],
[1.2, 3.4, 0.0323205412943],
[1.3, 3.4, 0.04766875379],
[1.4, 3.4, 0.0603196224171],
[1.5, 3.4, 0.0685703532728],
[1.6, 3.4, 0.0708110943119],
[1.7, 3.4, 0.0658453633326],
[1.8, 3.4, 0.0532602748227],
[1.9, 3.4, 0.0337764010356],
[2.0, 3.4, 0.009474547697],
[2.1, 3.4, -0.0162209326708],
[2.2, 3.4, -0.0389089440456],
[2.3, 3.4, -0.053975201128],
[2.4, 3.4, -0.0576876290419],
[2.5, 3.4, -0.0484098450703],
[2.6, 3.4, -0.0275736974528],
[2.7, 3.4, 2.3558538265e-05],
[2.8, 3.4, 0.0269621528432],
[2.9, 3.4, 0.0450823150029],
[3.0, 3.4, 0.0481646443876],
[3.1, 3.4, 0.0345738748036],
[3.2, 3.4, 0.00871498512825],
[3.3, 3.4, -0.0197291149552],
[3.4, 3.4, -0.0390969525122],
[3.5, 3.4, -0.0407136398706],
[3.6, 3.4, -0.0234548184182],
[3.7, 3.4, nan],
[3.8, 3.4, nan],
[3.9, 3.4, nan],
[4.0, 3.4, nan],
[4.1, 3.4, nan],
[4.2, 3.4, nan],
[4.3, 3.4, nan],
[4.4, 3.4, nan],
[4.5, 3.4, nan],
[4.6, 3.4, nan],
[4.7, 3.4, nan],
[4.8, 3.4, nan],
[4.9, 3.4, nan],
[-5.0, 3.5, nan],
[-4.9, 3.5, nan],
[-4.8, 3.5, nan],
[-4.7, 3.5, nan],
[-4.6, 3.5, nan],
[-4.5, 3.5, nan],
[-4.4, 3.5, nan],
[-4.3, 3.5, nan],
[-4.2, 3.5, nan],
[-4.1, 3.5, nan],
[-4.0, 3.5, nan],
[-3.9, 3.5, nan],
[-3.8, 3.5, nan],
[-3.7, 3.5, nan],
[-3.6, 3.5, nan],
[-3.5, 3.5, -0.0241370420353],
[-3.4, 3.5, -0.0407136398706],
[-3.3, 3.5, -0.0394249852972],
[-3.2, 3.5, -0.0212724434454],
[-3.1, 3.5, 0.00598229369582],
[-3.0, 3.5, 0.0317710895667],
[-2.9, 3.5, 0.0470194407039],
[-2.8, 3.5, 0.047084526691],
[-2.7, 3.5, 0.0325936342472],
[-2.6, 3.5, 0.00840381889865],
[-2.5, 3.5, -0.0185124658632],
[-2.4, 3.5, -0.0413296302439],
[-2.3, 3.5, -0.055078127178],
[-2.2, 3.5, -0.0574744143455],
[-2.1, 3.5, -0.048895471154],
[-2.0, 3.5, -0.0317465751888],
[-1.9, 3.5, -0.00954928643577],
[-1.8, 3.5, 0.0139600729634],
[-1.7, 3.5, 0.0355294718592],
[-1.6, 3.5, 0.052806160218],
[-1.5, 3.5, 0.0644755210707],
[-1.4, 3.5, 0.0701864071102],
[-1.3, 3.5, 0.0703461611105],
[-1.2, 3.5, 0.0658638254249],
[-1.1, 3.5, 0.0579012632632],
[-1.0, 3.5, 0.04766875379],
[-0.9, 3.5, 0.0362806361184],
[-0.8, 3.5, 0.0246710335645],
[-0.7, 3.5, 0.0135603056628],
[-0.6, 3.5, 0.00345880613529],
[-0.5, 3.5, -0.00530575178811],
[-0.4, 3.5, -0.0125490843393],
[-0.3, 3.5, -0.0181881863008],
[-0.2, 3.5, -0.0222022616173],
[-0.1, 3.5, -0.0246003465797],
[-1.7763568394e-14, 3.5, -0.0253974983658],
[0.1, 3.5, -0.0246003465797],
[0.2, 3.5, -0.0222022616173],
[0.3, 3.5, -0.0181881863008],
[0.4, 3.5, -0.0125490843393],
[0.5, 3.5, -0.00530575178811],
[0.6, 3.5, 0.00345880613529],
[0.7, 3.5, 0.0135603056628],
[0.8, 3.5, 0.0246710335645],
[0.9, 3.5, 0.0362806361184],
[1.0, 3.5, 0.04766875379],
[1.1, 3.5, 0.0579012632632],
[1.2, 3.5, 0.0658638254249],
[1.3, 3.5, 0.0703461611105],
[1.4, 3.5, 0.0701864071102],
[1.5, 3.5, 0.0644755210707],
[1.6, 3.5, 0.052806160218],
[1.7, 3.5, 0.0355294718592],
[1.8, 3.5, 0.0139600729634],
[1.9, 3.5, -0.00954928643576],
[2.0, 3.5, -0.0317465751888],
[2.1, 3.5, -0.048895471154],
[2.2, 3.5, -0.0574744143455],
[2.3, 3.5, -0.055078127178],
[2.4, 3.5, -0.0413296302439],
[2.5, 3.5, -0.0185124658632],
[2.6, 3.5, 0.00840381889864],
[2.7, 3.5, 0.0325936342472],
[2.8, 3.5, 0.047084526691],
[2.9, 3.5, 0.0470194407039],
[3.0, 3.5, 0.0317710895667],
[3.1, 3.5, 0.00598229369583],
[3.2, 3.5, -0.0212724434454],
[3.3, 3.5, -0.0394249852972],
[3.4, 3.5, -0.0407136398706],
[3.5, 3.5, -0.0241370420353],
[3.6, 3.5, nan],
[3.7, 3.5, nan],
[3.8, 3.5, nan],
[3.9, 3.5, nan],
[4.0, 3.5, nan],
[4.1, 3.5, nan],
[4.2, 3.5, nan],
[4.3, 3.5, nan],
[4.4, 3.5, nan],
[4.5, 3.5, nan],
[4.6, 3.5, nan],
[4.7, 3.5, nan],
[4.8, 3.5, nan],
[4.9, 3.5, nan],
[-5.0, 3.6, nan],
[-4.9, 3.6, nan],
[-4.8, 3.6, nan],
[-4.7, 3.6, nan],
[-4.6, 3.6, nan],
[-4.5, 3.6, nan],
[-4.4, 3.6, nan],
[-4.3, 3.6, nan],
[-4.2, 3.6, nan],
[-4.1, 3.6, nan],
[-4.0, 3.6, nan],
[-3.9, 3.6, nan],
[-3.8, 3.6, nan],
[-3.7, 3.6, nan],
[-3.6, 3.6, nan],
[-3.5, 3.6, nan],
[-3.4, 3.6, -0.0234548184182],
[-3.3, 3.6, -0.0402011828867],
[-3.2, 3.6, -0.0403107722067],
[-3.1, 3.6, -0.0242384951406],
[-3.0, 3.6, 0.00141819391955],
[-2.9, 3.6, 0.0272330172029],
[-2.8, 3.6, 0.0446536170229],
[-2.7, 3.6, 0.048667906744],
[-2.6, 3.6, 0.0387735910361],
[-2.5, 3.6, 0.0183596986022],
[-2.4, 3.6, -0.00690137812885],
[-2.3, 3.6, -0.0309192276144],
[-2.2, 3.6, -0.0487192235666],
[-2.1, 3.6, -0.0573310582053],
[-2.0, 3.6, -0.0559920328861],
[-1.9, 3.6, -0.0458159221731],
[-1.8, 3.6, -0.0291618510122],
[-1.7, 3.6, -0.00893120684384],
[-1.6, 3.6, 0.0120398469807],
[-1.5, 3.6, 0.031402836615],
[-1.4, 3.6, 0.0475146283998],
[-1.3, 3.6, 0.0594783598778],
[-1.2, 3.6, 0.0670595678159],
[-1.1, 3.6, 0.0705335951689],
[-1.0, 3.6, 0.070511958822],
[-0.9, 3.6, 0.0677812694628],
[-0.8, 3.6, 0.0631736628571],
[-0.7, 3.6, 0.0574755587201],
[-0.6, 3.6, 0.0513731115503],
[-0.5, 3.6, 0.0454279043559],
[-0.4, 3.6, 0.0400745365752],
[-0.3, 3.6, 0.0356318294049],
[-0.2, 3.6, 0.0323205412943],
[-0.1, 3.6, 0.0302820860234],
[-1.7763568394e-14, 3.6, 0.0295943484115],
[0.1, 3.6, 0.0302820860234],
[0.2, 3.6, 0.0323205412943],
[0.3, 3.6, 0.0356318294049],
[0.4, 3.6, 0.0400745365752],
[0.5, 3.6, 0.0454279043559],
[0.6, 3.6, 0.0513731115503],
[0.7, 3.6, 0.0574755587201],
[0.8, 3.6, 0.0631736628571],
[0.9, 3.6, 0.0677812694628],
[1.0, 3.6, 0.070511958822],
[1.1, 3.6, 0.0705335951689],
[1.2, 3.6, 0.0670595678159],
[1.3, 3.6, 0.0594783598778],
[1.4, 3.6, 0.0475146283998],
[1.5, 3.6, 0.031402836615],
[1.6, 3.6, 0.0120398469807],
[1.7, 3.6, -0.00893120684384],
[1.8, 3.6, -0.0291618510122],
[1.9, 3.6, -0.0458159221731],
[2.0, 3.6, -0.0559920328861],
[2.1, 3.6, -0.0573310582053],
[2.2, 3.6, -0.0487192235666],
[2.3, 3.6, -0.0309192276144],
[2.4, 3.6, -0.00690137812886],
[2.5, 3.6, 0.0183596986021],
[2.6, 3.6, 0.0387735910361],
[2.7, 3.6, 0.048667906744],
[2.8, 3.6, 0.044653617023],
[2.9, 3.6, 0.027233017203],
[3.0, 3.6, 0.00141819391956],
[3.1, 3.6, -0.0242384951406],
[3.2, 3.6, -0.0403107722067],
[3.3, 3.6, -0.0402011828867],
[3.4, 3.6, -0.0234548184182],
[3.5, 3.6, nan],
[3.6, 3.6, nan],
[3.7, 3.6, nan],
[3.8, 3.6, nan],
[3.9, 3.6, nan],
[4.0, 3.6, nan],
[4.1, 3.6, nan],
[4.2, 3.6, nan],
[4.3, 3.6, nan],
[4.4, 3.6, nan],
[4.5, 3.6, nan],
[4.6, 3.6, nan],
[4.7, 3.6, nan],
[4.8, 3.6, nan],
[4.9, 3.6, nan],
[-5.0, 3.7, nan],
[-4.9, 3.7, nan],
[-4.8, 3.7, nan],
[-4.7, 3.7, nan],
[-4.6, 3.7, nan],
[-4.5, 3.7, nan],
[-4.4, 3.7, nan],
[-4.3, 3.7, nan],
[-4.2, 3.7, nan],
[-4.1, 3.7, nan],
[-4.0, 3.7, nan],
[-3.9, 3.7, nan],
[-3.8, 3.7, nan],
[-3.7, 3.7, nan],
[-3.6, 3.7, nan],
[-3.5, 3.7, nan],
[-3.4, 3.7, nan],
[-3.3, 3.7, -0.0213597325828],
[-3.2, 3.7, -0.0389899242951],
[-3.1, 3.7, -0.0414544272204],
[-3.0, 3.7, -0.0283534060724],
[-2.9, 3.7, -0.00491568305086],
[-2.8, 3.7, 0.0206677657928],
[-2.7, 3.7, 0.0403928583365],
[-2.6, 3.7, 0.0488782658974],
[-2.5, 3.7, 0.0444750354468],
[-2.4, 3.7, 0.0290493023896],
[-2.3, 3.7, 0.00685323820352],
[-2.2, 3.7, -0.0169533186513],
[-2.1, 3.7, -0.0376416445058],
[-2.0, 3.7, -0.0518160361953],
[-1.9, 3.7, -0.0577904295418],
[-1.8, 3.7, -0.055510769186],
[-1.7, 3.7, -0.0461785699451],
[-1.6, 3.7, -0.0317465751888],
[-1.5, 3.7, -0.0144266089624],
[-1.4, 3.7, 0.00370164961525],
[-1.3, 3.7, 0.0209437921232],
[-1.2, 3.7, 0.036108337806],
[-1.1, 3.7, 0.0485155268129],
[-1.0, 3.7, 0.0579333083111],
[-0.9, 3.7, 0.0644755210707],
[-0.8, 3.7, 0.0684902474934],
[-0.7, 3.7, 0.0704571794624],
[-0.6, 3.7, 0.0709041542366],
[-0.5, 3.7, 0.0703461611105],
[-0.4, 3.7, 0.0692454980775],
[-0.3, 3.7, 0.0679891930421],
[-0.2, 3.7, 0.0668788364518],
[-0.1, 3.7, 0.0661280833802],
[-1.7763568394e-14, 3.7, 0.0658638254249],
[0.1, 3.7, 0.0661280833802],
[0.2, 3.7, 0.0668788364518],
[0.3, 3.7, 0.0679891930421],
[0.4, 3.7, 0.0692454980775],
[0.5, 3.7, 0.0703461611105],
[0.6, 3.7, 0.0709041542366],
[0.7, 3.7, 0.0704571794624],
[0.8, 3.7, 0.0684902474934],
[0.9, 3.7, 0.0644755210707],
[1.0, 3.7, 0.0579333083111],
[1.1, 3.7, 0.0485155268129],
[1.2, 3.7, 0.036108337806],
[1.3, 3.7, 0.0209437921232],
[1.4, 3.7, 0.00370164961525],
[1.5, 3.7, -0.0144266089624],
[1.6, 3.7, -0.0317465751888],
[1.7, 3.7, -0.0461785699451],
[1.8, 3.7, -0.055510769186],
[1.9, 3.7, -0.0577904295418],
[2.0, 3.7, -0.0518160361953],
[2.1, 3.7, -0.0376416445058],
[2.2, 3.7, -0.0169533186513],
[2.3, 3.7, 0.00685323820351],
[2.4, 3.7, 0.0290493023896],
[2.5, 3.7, 0.0444750354468],
[2.6, 3.7, 0.0488782658974],
[2.7, 3.7, 0.0403928583365],
[2.8, 3.7, 0.0206677657928],
[2.9, 3.7, -0.00491568305085],
[3.0, 3.7, -0.0283534060724],
[3.1, 3.7, -0.0414544272204],
[3.2, 3.7, -0.0389899242951],
[3.3, 3.7, -0.0213597325828],
[3.4, 3.7, nan],
[3.5, 3.7, nan],
[3.6, 3.7, nan],
[3.7, 3.7, nan],
[3.8, 3.7, nan],
[3.9, 3.7, nan],
[4.0, 3.7, nan],
[4.1, 3.7, nan],
[4.2, 3.7, nan],
[4.3, 3.7, nan],
[4.4, 3.7, nan],
[4.5, 3.7, nan],
[4.6, 3.7, nan],
[4.7, 3.7, nan],
[4.8, 3.7, nan],
[4.9, 3.7, nan],
[-5.0, 3.8, nan],
[-4.9, 3.8, nan],
[-4.8, 3.8, nan],
[-4.7, 3.8, nan],
[-4.6, 3.8, nan],
[-4.5, 3.8, nan],
[-4.4, 3.8, nan],
[-4.3, 3.8, nan],
[-4.2, 3.8, nan],
[-4.1, 3.8, nan],
[-4.0, 3.8, nan],
[-3.9, 3.8, nan],
[-3.8, 3.8, nan],
[-3.7, 3.8, nan],
[-3.6, 3.8, nan],
[-3.5, 3.8, nan],
[-3.4, 3.8, nan],
[-3.3, 3.8, nan],
[-3.2, 3.8, -0.0177241583565],
[-3.1, 3.8, -0.0367254266301],
[-3.0, 3.8, -0.0423453041714],
[-2.9, 3.8, -0.0331331592879],
[-2.8, 3.8, -0.0127850727849],
[-2.7, 3.8, 0.0118817465977],
[-2.6, 3.8, 0.0335453407031],
[-2.5, 3.8, 0.0465860218597],
[-2.4, 3.8, 0.0483079464241],
[-2.3, 3.8, 0.0390786491633],
[-2.2, 3.8, 0.0216428637667],
[-2.1, 3.8, 2.35585382733e-05],
[-2.0, 3.8, -0.021594469365],
[-1.9, 3.8, -0.0397255749437],
[-1.8, 3.8, -0.052068848925],
[-1.7, 3.8, -0.0576276686466],
[-1.6, 3.8, -0.05655279364],
[-1.5, 3.8, -0.0498280498991],
[-1.4, 3.8, -0.0389089440456],
[-1.3, 3.8, -0.0253948743665],
[-1.2, 3.8, -0.0107801869556],
[-1.1, 3.8, 0.00370164961525],
[-1.0, 3.8, 0.0171481827548],
[-0.9, 3.8, 0.0289916176116],
[-0.8, 3.8, 0.0389587401584],
[-0.7, 3.8, 0.0470080389226],
[-0.6, 3.8, 0.0532602748227],
[-0.5, 3.8, 0.0579333083111],
[-0.4, 3.8, 0.061287066585],
[-0.3, 3.8, 0.0635807469639],
[-0.2, 3.8, 0.0650418573798],
[-0.1, 3.8, 0.0658453633326],
[-1.7763568394e-14, 3.8, 0.0661007915679],
[0.1, 3.8, 0.0658453633326],
[0.2, 3.8, 0.0650418573798],
[0.3, 3.8, 0.0635807469639],
[0.4, 3.8, 0.061287066585],
[0.5, 3.8, 0.0579333083111],
[0.6, 3.8, 0.0532602748227],
[0.7, 3.8, 0.0470080389226],
[0.8, 3.8, 0.0389587401584],
[0.9, 3.8, 0.0289916176116],
[1.0, 3.8, 0.0171481827548],
[1.1, 3.8, 0.00370164961525],
[1.2, 3.8, -0.0107801869556],
[1.3, 3.8, -0.0253948743665],
[1.4, 3.8, -0.0389089440456],
[1.5, 3.8, -0.0498280498991],
[1.6, 3.8, -0.05655279364],
[1.7, 3.8, -0.0576276686466],
[1.8, 3.8, -0.052068848925],
[1.9, 3.8, -0.0397255749437],
[2.0, 3.8, -0.021594469365],
[2.1, 3.8, 2.35585382653e-05],
[2.2, 3.8, 0.0216428637667],
[2.3, 3.8, 0.0390786491633],
[2.4, 3.8, 0.0483079464241],
[2.5, 3.8, 0.0465860218597],
[2.6, 3.8, 0.0335453407031],
[2.7, 3.8, 0.0118817465977],
[2.8, 3.8, -0.0127850727848],
[2.9, 3.8, -0.0331331592879],
[3.0, 3.8, -0.0423453041714],
[3.1, 3.8, -0.0367254266301],
[3.2, 3.8, -0.0177241583565],
[3.3, 3.8, nan],
[3.4, 3.8, nan],
[3.5, 3.8, nan],
[3.6, 3.8, nan],
[3.7, 3.8, nan],
[3.8, 3.8, nan],
[3.9, 3.8, nan],
[4.0, 3.8, nan],
[4.1, 3.8, nan],
[4.2, 3.8, nan],
[4.3, 3.8, nan],
[4.4, 3.8, nan],
[4.5, 3.8, nan],
[4.6, 3.8, nan],
[4.7, 3.8, nan],
[4.8, 3.8, nan],
[4.9, 3.8, nan],
[-5.0, 3.9, nan],
[-4.9, 3.9, nan],
[-4.8, 3.9, nan],
[-4.7, 3.9, nan],
[-4.6, 3.9, nan],
[-4.5, 3.9, nan],
[-4.4, 3.9, nan],
[-4.3, 3.9, nan],
[-4.2, 3.9, nan],
[-4.1, 3.9, nan],
[-4.0, 3.9, nan],
[-3.9, 3.9, nan],
[-3.8, 3.9, nan],
[-3.7, 3.9, nan],
[-3.6, 3.9, nan],
[-3.5, 3.9, nan],
[-3.4, 3.9, nan],
[-3.3, 3.9, nan],
[-3.2, 3.9, nan],
[-3.1, 3.9, -0.012395973052],
[-3.0, 3.9, -0.0329309921669],
[-2.9, 3.9, -0.0422656763783],
[-2.8, 3.9, -0.0378218395114],
[-2.7, 3.9, -0.0216522005538],
[-2.6, 3.9, 0.000962539766539],
[-2.5, 3.9, 0.0236031689782],
[-2.4, 3.9, 0.0406632610811],
[-2.3, 3.9, 0.0486258436234],
[-2.2, 3.9, 0.046493761064],
[-2.1, 3.9, 0.035497144681],
[-2.0, 3.9, 0.0183596986022],
[-1.9, 3.9, -0.00157022415615],
[-1.8, 3.9, -0.0210845138523],
[-1.7, 3.9, -0.0376416445058],
[-1.6, 3.9, -0.0496200570148],
[-1.5, 3.9, -0.056335673926],
[-1.4, 3.9, -0.0578970007484],
[-1.3, 3.9, -0.0549777522328],
[-1.2, 3.9, -0.0485740339196],
[-1.1, 3.9, -0.0397915345858],
[-1.0, 3.9, -0.029686116194],
[-0.9, 3.9, -0.0191633989184],
[-0.8, 3.9, -0.00893120684384],
[-0.7, 3.9, 0.000507209158354],
[-0.6, 3.9, 0.00883275670843],
[-0.5, 3.9, 0.0158751638089],
[-0.4, 3.9, 0.021572300789],
